City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Iqaluit,CA,2021-03-23 17:53:42,63.7506,-68.5145,-18.0,57,20,20.71
283,Havre-Saint-Pierre,CA,2021-03-23 17:53:42,50.2334,-63.5986,41.0,60,1,12.66
284,Mahebourg,MU,2021-03-23 17:53:43,-20.4081,57.7,80.6,89,75,6.91
285,Asau,RO,2021-03-23 17:53:43,46.4333,26.4,32.0,68,100,8.34
286,Rocha,UY,2021-03-23 17:53:43,-34.4833,-54.3333,74.26,61,62,5.1
287,Imaculada,BR,2021-03-23 17:53:43,-7.3897,-37.5092,87.31,34,53,2.95
288,Emerald,AU,2021-03-23 17:53:44,-23.5333,148.1667,78.8,89,90,4.61
289,Jiaocheng,CN,2021-03-23 17:53:44,24.6774,116.1389,58.98,87,99,1.21
290,Grindavik,IS,2021-03-23 17:51:06,63.8424,-22.4338,35.6,69,75,10.36
291,Bajil,YE,2021-03-23 17:53:44,15.0584,43.2851,83.43,45,2,6.11
292,Konstantinovka,RU,2021-03-23 17:53:45,49.6167,127.9833,24.01,45,59,3.87
293,Palu,ID,2021-03-23 17:53:45,-0.8917,119.8707,74.73,94,76,2.35
294,Kununurra,AU,2021-03-23 17:53:45,-15.7667,128.7333,78.8,100,74,2.3
295,Denison,US,2021-03-23 17:53:45,33.7557,-96.5367,61.0,58,1,16.11
296,Jiayuguan,CN,2021-03-23 17:53:45,39.8167,98.3,42.75,16,100,5.32
297,Okhotsk,RU,2021-03-23 17:53:46,59.3833,143.3,-7.8,98,99,6.93
298,Varna,BG,2021-03-23 17:53:46,43.2167,27.9167,37.4,70,20,10.36
299,Pisco,PE,2021-03-23 17:53:46,-13.7,-76.2167,75.2,64,0,9.22
300,Killarney,IE,2021-03-23 17:53:47,52.05,-9.5167,46.99,83,100,5.21
301,Kaeo,NZ,2021-03-23 17:53:47,-35.1,173.7833,55.99,94,11,1.99
302,Neiafu,TO,2021-03-23 17:53:47,-18.65,-173.9833,75.2,100,75,10.98
303,Avera,US,2021-03-23 17:53:47,33.194,-82.5271,71.6,56,40,5.75
304,Araouane,ML,2021-03-23 17:53:48,18.9048,-3.5265,86.18,8,28,11.01
305,Barabai,ID,2021-03-23 17:53:48,-2.5833,115.3833,73.04,99,100,1.01
306,Naranjal,EC,2021-03-23 17:49:01,-2.6667,-79.6167,88.0,55,40,5.75
307,Pantai Remis,MY,2021-03-23 17:53:48,4.4557,100.6288,77.0,94,40,2.3
308,Torrington,US,2021-03-23 17:53:08,41.8007,-73.1212,64.99,35,25,1.99
309,Caravelas,BR,2021-03-23 17:53:48,-17.7125,-39.2481,83.98,59,5,8.99
310,Wilmington,US,2021-03-23 17:53:49,34.2257,-77.9447,70.0,64,75,12.66
311,Tilichiki,RU,2021-03-23 17:53:49,60.4667,166.1,11.41,92,100,5.21
312,Kudahuvadhoo,MV,2021-03-23 17:53:49,2.6708,72.8944,82.4,70,39,3.8
313,Altay,CN,2021-03-23 17:53:49,47.8667,88.1167,41.0,56,100,7.05
314,Bengkulu,ID,2021-03-23 17:53:50,-3.8004,102.2655,75.29,89,100,6.2
315,Blind River,CA,2021-03-23 17:53:50,46.1834,-82.9582,57.2,43,75,9.22
316,Yining,CN,2021-03-23 17:53:50,29.0361,114.5636,51.46,79,100,2.33
317,Poum,NC,2021-03-23 17:53:50,-20.2333,164.0167,78.15,75,86,14.97
318,Lata,PT,2021-03-23 17:53:51,40.1629,-8.3327,60.01,78,0,5.01
319,Salinopolis,BR,2021-03-23 17:50:21,-0.6136,-47.3561,81.21,82,48,7.78
320,Saldanha,ZA,2021-03-23 17:53:51,-33.0117,17.9442,89.6,20,7,8.05
321,Pevek,RU,2021-03-23 17:53:51,69.7008,170.3133,2.86,80,100,5.93
322,Namibe,AO,2021-03-23 17:53:51,-15.1961,12.1522,74.16,79,95,5.86
323,Dzhalil,RU,2021-03-23 17:53:52,55.0239,52.7358,28.09,94,100,11.14
324,Phan Thiet,VN,2021-03-23 17:53:52,10.9333,108.1,77.47,76,90,8.1
325,Virginia Beach,US,2021-03-23 17:51:50,36.8529,-75.978,57.99,72,90,18.41
326,Chaoyang,CN,2021-03-23 17:50:15,41.5703,120.4586,47.77,41,99,5.01
327,Basco,PH,2021-03-23 17:53:52,20.4487,121.9702,74.26,76,100,18.63
328,Yulara,AU,2021-03-23 17:53:53,-25.2406,130.9889,69.8,88,51,4.61
329,Amapa,BR,2021-03-23 17:53:53,1.0,-52.0,80.74,88,71,3.49
330,Gizo,SB,2021-03-23 17:53:53,-8.103,156.8419,81.68,78,87,6.33
331,Pringsewu,ID,2021-03-23 17:53:53,-5.3582,104.9744,74.59,96,100,3.09
332,Malvern,US,2021-03-23 17:53:54,34.3623,-92.813,68.0,63,75,9.22
333,Kavieng,PG,2021-03-23 17:53:54,-2.5744,150.7967,80.64,78,94,9.64
334,Torbay,CA,2021-03-23 17:53:54,47.6666,-52.7314,57.2,26,1,25.32
335,Suluq,LY,2021-03-23 17:53:54,31.6682,20.2521,57.07,55,25,24.05
336,Broome,US,2021-03-23 17:53:55,42.2506,-75.833,64.0,25,1,8.05
337,Esso,RU,2021-03-23 17:53:55,55.9333,158.7,-3.71,94,41,6.98
338,Provideniya,RU,2021-03-23 17:53:55,64.3833,-173.3,13.93,95,100,11.56
339,Loandjili,CG,2021-03-23 17:53:55,-4.7561,11.8578,84.2,79,20,8.05
340,Dingle,PH,2021-03-23 17:53:56,10.9995,122.6711,76.05,88,75,7.99
341,Arras,FR,2021-03-23 17:53:56,50.293,2.7819,52.0,74,90,1.01
342,Mar Del Plata,AR,2021-03-23 17:49:12,-38.0023,-57.5575,73.4,60,40,8.05
343,Palmeira,BR,2021-03-23 17:53:56,-25.4294,-50.0064,77.7,70,70,4.03
344,Suda,RU,2021-03-23 17:53:56,59.1525,37.5582,24.8,68,0,2.24
345,Laurel,US,2021-03-23 17:52:10,39.0993,-76.8483,66.0,45,40,11.5
346,Srednekolymsk,RU,2021-03-23 17:53:57,67.45,153.6833,-1.46,97,100,10.42
347,Marrakesh,MA,2021-03-23 17:53:21,31.6315,-8.0083,77.0,20,20,3.44
348,Hofn,IS,2021-03-23 17:53:57,64.2539,-15.2082,38.98,45,100,6.69
349,Maningrida,AU,2021-03-23 17:53:57,-12.0667,134.2667,77.81,88,96,4.45
350,Wamba,NG,2021-03-23 17:53:58,8.9333,8.6,84.94,49,39,2.53
351,Touros,BR,2021-03-23 17:53:58,-5.1989,-35.4608,87.8,55,40,16.11
352,Vrede,ZA,2021-03-23 17:53:58,-27.4257,29.1659,61.59,51,79,6.2
353,Beringovskiy,RU,2021-03-23 17:53:58,63.05,179.3167,27.52,86,86,13.98
354,Ahipara,NZ,2021-03-23 17:53:59,-35.1667,173.1667,56.43,87,0,3.65
355,Jawhar,SO,2021-03-23 17:53:59,2.7809,45.5005,78.6,69,6,16.02
356,Kysyl-Syr,RU,2021-03-23 17:53:59,63.8986,122.7617,-30.68,100,80,3.74
357,Kloulklubed,PW,2021-03-23 17:53:59,7.0419,134.2556,78.8,83,75,8.05
358,Maryborough,AU,2021-03-23 17:54:00,-25.5333,152.7,78.01,92,97,5.01
359,Niquelandia,BR,2021-03-23 17:54:00,-14.4739,-48.4597,84.74,51,93,4.76
360,Kokomo,US,2021-03-23 17:54:00,40.4864,-86.1336,66.2,42,75,11.5
361,Makaha,US,2021-03-23 17:54:00,21.4694,-158.2175,69.8,100,40,4.61
362,Waingapu,ID,2021-03-23 17:54:01,-9.6567,120.2641,78.19,84,95,5.03
363,Georgetown,MY,2021-03-23 17:54:01,5.4112,100.3354,78.8,94,20,1.14
364,Tatarskaya Kargala,RU,2021-03-23 17:54:02,51.9495,55.1731,24.8,93,40,6.71
365,Flic En Flac,MU,2021-03-23 17:54:02,-20.2742,57.3631,81.0,89,75,6.91
366,Kurtamysh,RU,2021-03-23 17:54:02,54.9103,64.4319,15.87,96,50,7.67
367,Tautira,PF,2021-03-23 17:54:02,-17.7333,-149.15,82.4,78,40,1.14
368,Coihaique,CL,2021-03-23 17:54:03,-45.5752,-72.0662,53.6,54,75,11.5
369,Kenora,CA,2021-03-23 17:54:03,49.8167,-94.4337,44.6,29,75,6.91
370,Okha,RU,2021-03-23 17:54:03,53.5739,142.9478,-4.97,73,49,17.94
371,Egvekinot,RU,2021-03-23 17:54:03,66.3167,-179.1667,7.47,95,100,10.29
372,Kahului,US,2021-03-23 17:54:04,20.8947,-156.47,72.0,100,1,4.61
373,Coro,VE,2021-03-23 17:54:04,11.4045,-69.6734,83.61,66,98,18.43
374,Sabang,ID,2021-03-23 17:54:04,5.8933,95.3214,83.61,72,52,17.54
375,Umm Kaddadah,SD,2021-03-23 17:54:04,13.6017,26.6876,92.32,15,37,3.24
376,Goya,AR,2021-03-23 17:50:58,-29.14,-59.2626,79.41,60,89,4.09
377,Khrebtovaya,RU,2021-03-23 17:54:05,56.7032,104.2494,27.41,96,100,10.65
378,Oktyabrskiy,RU,2021-03-23 17:54:05,54.4815,53.471,29.93,95,100,9.42
379,Klaksvik,FO,2021-03-23 17:54:05,62.2266,-6.589,46.4,81,40,31.07
380,Bannu,PK,2021-03-23 17:54:05,32.9854,70.6027,56.08,77,96,2.06
381,Roebourne,AU,2021-03-23 17:54:06,-20.7833,117.1333,81.88,64,41,8.12
382,Ixtapa,MX,2021-03-23 17:54:06,20.7,-105.2,75.2,53,1,4.61
383,Douglas,US,2021-03-23 17:54:06,41.3,-96.167,51.01,93,90,16.11
384,Kingman,US,2021-03-23 17:54:06,35.1894,-114.053,46.4,66,75,8.05
385,Mildura,AU,2021-03-23 17:54:07,-34.2,142.15,61.0,82,75,5.75
386,Constitucion,CL,2021-03-23 17:54:07,-35.3333,-72.4167,68.07,55,5,13.6
387,Hamilton,US,2021-03-23 17:52:31,39.1834,-84.5333,66.99,42,75,8.05
388,Marawi,PH,2021-03-23 17:54:07,7.9986,124.2928,77.0,90,40,4.0
389,Barentu,ER,2021-03-23 17:54:07,15.1139,37.5928,87.37,14,3,9.57
390,Port Hardy,CA,2021-03-23 17:54:08,50.6996,-127.4199,42.8,81,90,5.75
391,Yerbogachen,RU,2021-03-23 17:54:08,61.2767,108.0108,-2.25,100,99,2.42
392,Fare,PF,2021-03-23 17:54:08,-16.7,-151.0167,83.05,74,7,18.92
393,Hami,CN,2021-03-23 17:49:17,42.8,93.45,48.56,28,54,3.44
394,Fairbanks,US,2021-03-23 17:52:59,64.8378,-147.7164,12.2,85,75,2.08
395,Weligama,LK,2021-03-23 17:54:09,5.9667,80.4167,77.29,88,100,8.55
396,Sabzevar,IR,2021-03-23 17:54:09,36.2126,57.6819,63.95,31,25,5.28
397,Malindi,KE,2021-03-23 17:54:09,-3.2175,40.1191,84.2,70,40,9.22
398,Chatra,IN,2021-03-23 17:54:09,24.2167,84.8667,80.6,57,75,5.46
399,Sidi Ali,DZ,2021-03-23 17:54:10,36.0998,0.4206,54.41,53,4,2.48
400,Ketchikan,US,2021-03-23 17:54:10,55.3422,-131.6461,41.0,100,90,17.27
401,Khani,GE,2021-03-23 17:54:10,41.9563,42.9566,57.2,67,90,9.22
402,Ngunguru,NZ,2021-03-23 17:54:10,-35.6167,174.5,55.99,94,37,1.99
403,Great Falls,US,2021-03-23 17:54:11,47.5002,-111.3008,26.6,80,90,13.8
404,Waipawa,NZ,2021-03-23 17:54:11,-41.4122,175.5153,53.6,94,1,6.91
405,Garissa,KE,2021-03-23 17:54:11,-0.4536,39.6401,86.31,52,82,17.78
406,Thongwa,MM,2021-03-23 17:54:11,16.7619,96.5278,82.4,83,2,9.22
407,Koster,ZA,2021-03-23 17:54:12,-25.863,26.8976,59.58,83,100,8.86
408,Evensk,RU,2021-03-23 17:54:12,61.95,159.2333,18.82,95,100,4.68
409,Cuervos,MX,2021-03-23 17:54:12,32.6314,-114.8556,66.0,39,1,16.11
410,Gravdal,NO,2021-03-23 17:54:13,68.1214,13.5031,37.4,87,75,11.5
411,Orlik,RU,2021-03-23 17:54:13,52.5178,99.825,18.46,84,100,3.94
412,Matara,LK,2021-03-23 17:54:13,5.9485,80.5353,77.58,87,100,9.31
413,Aquiraz,BR,2021-03-23 17:54:14,-3.9014,-38.3911,80.6,83,40,9.22
414,Tera,NE,2021-03-23 17:54:14,14.0078,0.7531,96.91,10,99,5.73
415,Codrington,AU,2021-03-23 17:54:14,-38.2667,141.9667,61.14,94,100,16.78
416,Yar-Sale,RU,2021-03-23 17:54:14,66.8333,70.8333,19.17,97,99,8.59
417,Hambantota,LK,2021-03-23 17:54:15,6.1241,81.1185,80.17,78,82,14.52
418,Hefei,CN,2021-03-23 17:54:15,31.8639,117.2808,55.0,66,0,6.71
419,Cabo San Lucas,MX,2021-03-23 17:51:27,22.8909,-109.9124,71.6,60,20,4.61
420,Elizabeth City,US,2021-03-23 17:54:15,36.2946,-76.2511,64.0,72,90,16.11
421,Harer,ET,2021-03-23 17:54:15,9.3094,42.1258,65.23,18,9,4.36
422,Pekan,MY,2021-03-23 17:54:16,3.4836,103.3996,77.0,94,40,3.44
423,Sokolovo,RU,2021-03-23 17:54:16,52.5318,84.7896,30.9,93,100,6.64
424,Salalah,OM,2021-03-23 17:54:16,17.0151,54.0924,80.6,74,0,5.75
425,Tutayev,RU,2021-03-23 17:54:16,57.8853,39.5406,26.6,74,0,4.47
426,Ballina,AU,2021-03-23 17:54:17,-28.8667,153.5667,71.01,100,35,9.31
427,Pemba,MZ,2021-03-23 17:54:17,-12.974,40.5178,84.2,79,75,6.91
428,Derzhavinsk,KZ,2021-03-23 17:54:17,51.1,66.3167,11.73,99,64,9.28
429,Slave Lake,CA,2021-03-23 17:54:17,55.2834,-114.769,17.6,67,75,11.5
430,Susuman,RU,2021-03-23 17:54:18,62.7833,148.1667,-4.76,99,100,3.02
431,Strone,GB,2021-03-23 17:54:18,55.9856,-4.908,50.0,71,90,19.57
432,La Ronge,CA,2021-03-23 17:54:18,55.1001,-105.2842,-0.4,60,11,8.05
433,Port-Gentil,GA,2021-03-23 17:54:19,-0.7193,8.7815,84.2,70,20,10.36
434,Lewisville,US,2021-03-23 17:51:52,33.0462,-96.9942,66.0,45,1,12.66
435,Sinjai,ID,2021-03-23 17:54:19,-5.1241,120.253,75.07,90,100,3.91
436,Birjand,IR,2021-03-23 17:54:19,32.8663,59.2211,59.0,11,75,9.22
437,Banjar,ID,2021-03-23 17:54:19,-8.19,114.9675,80.6,83,40,10.36
438,Richards Bay,ZA,2021-03-23 17:54:20,-28.783,32.0377,68.29,76,59,4.03
439,Krasnovka,RU,2021-03-23 17:54:20,48.8177,40.0923,32.54,97,100,8.59
440,Victor Harbor,AU,2021-03-23 17:54:20,-35.5667,138.6167,66.0,81,81,10.6
441,Panama City,PA,2021-03-23 17:52:13,8.9936,-79.5197,91.0,51,40,4.61
442,Padang,ID,2021-03-23 17:54:20,-0.9492,100.3543,75.2,100,90,1.14
443,Alice Springs,AU,2021-03-23 17:54:21,-23.7,133.8833,68.0,88,90,5.64
444,Pueblo Nuevo,MX,2021-03-23 17:54:21,23.3833,-105.3833,67.19,15,0,8.81
445,Turukhansk,RU,2021-03-23 17:54:21,65.8167,87.9833,7.2,97,100,9.73
446,Gillette,US,2021-03-23 17:54:21,44.2911,-105.5022,39.99,56,90,18.41
447,Wucheng,CN,2021-03-23 17:54:22,29.6008,118.175,50.77,94,100,1.99
448,Huarmey,PE,2021-03-23 17:54:22,-10.0681,-78.1522,76.96,69,97,12.5
449,Stawell,AU,2021-03-23 17:54:22,-37.05,142.7667,61.09,83,59,7.74
450,Kushima,JP,2021-03-23 17:54:22,31.4583,131.2333,46.0,75,7,3.0
451,Sibu,MY,2021-03-23 17:54:23,2.3,111.8167,73.4,100,40,3.44
452,Dhidhdhoo,MV,2021-03-23 17:54:23,6.8833,73.1,83.46,72,79,7.96
453,Mandalgovi,MN,2021-03-23 17:54:23,45.7625,106.2708,34.92,34,0,8.05
454,Luderitz,NA,2021-03-23 17:54:23,-26.6481,15.1594,67.41,75,17,6.89
455,Kibala,TD,2021-03-23 17:54:24,9.1104,18.3463,98.6,32,20,4.38
456,Wuzhou,CN,2021-03-23 17:54:24,23.4833,111.3167,59.18,71,100,1.63
457,Steamboat Springs,US,2021-03-23 17:54:24,40.485,-106.8317,34.0,64,90,4.61
458,Xinyu,CN,2021-03-23 17:54:24,27.8043,114.9334,47.26,80,21,3.47
459,Mahibadhoo,MV,2021-03-23 17:54:25,3.7833,72.9667,82.17,72,42,4.05
460,Barra Do Garcas,BR,2021-03-23 17:54:25,-15.89,-52.2567,86.0,58,75,2.3
461,Goba,ET,2021-03-23 17:54:25,7.0167,39.9833,50.41,44,58,4.76
462,Geraldton,AU,2021-03-23 17:54:25,-28.7667,114.6,62.6,63,0,13.8
463,Deblin,PL,2021-03-23 17:54:26,51.5591,21.8483,41.0,24,96,5.75
464,Ruwi,OM,2021-03-23 17:54:26,23.5996,58.5507,78.8,50,0,3.44
465,Pakxan,LA,2021-03-23 17:54:26,18.3778,103.6601,72.81,61,0,2.06
466,Yuzhou,CN,2021-03-23 17:54:27,34.1628,113.4639,55.4,62,0,8.95
467,Ekhabi,RU,2021-03-23 17:54:27,53.5102,142.9671,-5.26,73,50,17.09
468,Russell,US,2021-03-23 17:54:27,32.3502,-85.1999,69.8,52,40,8.05
469,Gimli,CA,2021-03-23 17:54:27,50.6336,-96.9907,32.0,100,100,16.11
470,Zhangzhou,CN,2021-03-23 17:54:28,24.5133,117.6556,55.4,94,90,4.47
471,Shaoxing,CN,2021-03-23 17:54:28,30.011,120.5715,59.0,55,40,6.71
472,Hokitika,NZ,2021-03-23 17:54:28,-42.7167,170.9667,58.14,83,100,2.84
473,Quatre Cocos,MU,2021-03-23 17:54:28,-20.2078,57.7625,81.0,89,75,6.91
474,Reconquista,AR,2021-03-23 17:54:29,-29.15,-59.65,77.54,62,93,3.89
475,Starosubkhangulovo,RU,2021-03-23 17:54:29,53.1031,57.4423,22.53,98,100,3.24
476,Trat,TH,2021-03-23 17:54:29,12.5,102.5,78.01,99,94,3.15
477,Ostersund,SE,2021-03-23 17:54:30,63.1792,14.6357,44.6,61,0,2.3
478,Horta,PT,2021-03-23 17:54:30,38.5333,-28.6333,59.0,58,40,16.11
479,Port-Cartier,CA,2021-03-23 17:54:30,50.0334,-66.8654,51.8,40,40,10.36
480,Vila,PT,2021-03-23 17:54:30,42.0304,-8.1588,61.0,51,4,8.01
481,Ucluelet,CA,2021-03-23 17:53:20,48.9329,-125.5528,43.0,93,90,2.3
482,Alta Floresta,BR,2021-03-23 17:54:30,-9.8756,-56.0861,87.8,62,40,5.75
483,Winslow,US,2021-03-23 17:50:41,35.0242,-110.6974,43.0,52,90,16.11
484,Nome,US,2021-03-23 17:54:28,64.5011,-165.4064,-0.4,78,90,10.36
485,Grand Gaube,MU,2021-03-23 17:54:31,-20.0064,57.6608,81.0,83,7,1.99
486,Veraval,IN,2021-03-23 17:54:31,20.9,70.3667,78.01,75,0,8.46
487,Maine-Soroa,NE,2021-03-23 17:54:31,13.2114,12.0241,93.58,8,29,9.78
488,Sur,OM,2021-03-23 17:54:32,22.5667,59.5289,78.76,47,0,12.12
489,Mackay,AU,2021-03-23 17:54:32,-21.15,149.2,77.0,94,99,4.61
490,Ilhabela,BR,2021-03-23 17:54:32,-23.7781,-45.3581,82.44,72,9,4.81
491,Show Low,US,2021-03-23 17:54:32,34.2542,-110.0298,42.8,26,75,17.27
492,Champerico,GT,2021-03-23 17:54:33,14.3,-91.9167,86.0,66,40,10.02
493,Kirkwall,GB,2021-03-23 17:54:33,58.9848,-2.9587,50.0,66,75,23.02
494,Skibbereen,IE,2021-03-23 17:54:33,51.55,-9.2667,48.2,100,75,12.66
495,Afua,BR,2021-03-23 17:54:33,-0.1567,-50.3867,82.36,79,79,5.12
496,Adrar,MR,2021-03-23 17:54:33,20.5022,-10.0711,88.09,10,1,4.36
497,Vagur,FO,2021-03-23 17:54:34,61.4732,-6.8119,45.77,79,100,46.71
498,Shemursha,RU,2021-03-23 17:54:34,54.8866,47.5189,28.54,96,100,2.8
499,Kenai,US,2021-03-23 17:54:34,60.5544,-151.2583,6.8,85,20,2.48
500,Palmer,US,2021-03-23 17:52:50,42.1584,-72.3287,66.0,16,20,4.61
501,Margate,GB,2021-03-23 17:54:35,51.3813,1.3862,51.01,63,35,4.0
502,Tambura,SS,2021-03-23 17:54:35,5.6,27.4667,74.53,80,100,2.15
503,Sao Joao Da Barra,BR,2021-03-23 17:54:35,-21.6403,-41.0511,87.8,55,40,9.22
504,Praia Da Vitoria,PT,2021-03-23 17:54:35,38.7333,-27.0667,59.0,63,40,14.61
505,Paisley,GB,2021-03-23 17:54:36,55.8317,-4.4325,50.0,71,90,19.57
506,Lujiang,CN,2021-03-23 17:54:36,31.2581,117.2817,55.0,66,0,6.71
507,Kashi,CN,2021-03-23 17:54:36,39.4547,75.9797,48.2,46,95,2.24
508,Guadalajara,MX,2021-03-23 17:50:49,20.6667,-103.3333,77.0,9,1,6.91
509,Birzai,LT,2021-03-23 17:54:37,56.2,24.75,31.06,84,31,4.21
510,Uwajima,JP,2021-03-23 17:54:37,33.2238,132.56,46.11,69,0,6.29
511,Bogale,MM,2021-03-23 17:54:37,16.2833,95.4,80.55,74,49,7.58
512,Lichuan,CN,2021-03-23 17:54:37,30.3,108.85,40.28,91,12,1.81
513,Ostrovnoy,RU,2021-03-23 17:54:37,68.0531,39.5131,30.87,87,89,19.26
514,Vila Franca Do Campo,PT,2021-03-23 17:54:38,37.7167,-25.4333,55.4,88,40,17.27
515,Ponta Do Sol,PT,2021-03-23 17:54:38,32.6667,-17.1,62.6,59,40,9.22
516,Maglavit,RO,2021-03-23 17:54:38,44.0333,23.1,40.19,63,34,11.48
517,Bhinga,IN,2021-03-23 17:54:38,27.7167,81.9333,77.0,62,26,1.01
518,Markova,UA,2021-03-23 17:54:39,48.6758,24.4138,32.0,86,75,4.47
519,Mayumba,GA,2021-03-23 17:54:39,-3.432,10.6554,78.91,80,100,4.34
520,Cacador,BR,2021-03-23 17:54:40,-26.7753,-51.015,74.68,84,100,3.36
521,Assiniboia,CA,2021-03-23 17:54:40,49.6334,-105.9845,24.8,86,95,16.11
522,Greytown,ZA,2021-03-23 17:54:40,-29.0642,30.5928,56.91,93,68,3.47
523,Moron,AR,2021-03-23 17:50:39,-34.6534,-58.6198,82.0,48,0,1.01
524,Lagos,NG,2021-03-23 17:53:18,6.5833,3.75,73.4,94,40,3.44
525,Soe,ID,2021-03-23 17:54:40,-9.8607,124.284,65.73,93,96,2.68
526,Talara,PE,2021-03-23 17:54:41,-4.5772,-81.2719,91.4,46,0,12.66
527,Itarema,BR,2021-03-23 17:54:41,-2.9248,-39.9167,83.23,69,38,10.02
528,Lumby,CA,2021-03-23 17:54:41,50.2498,-118.969,42.01,60,28,5.75
529,Pemberton,CA,2021-03-23 17:54:41,50.3164,-122.8027,39.99,86,40,2.3
530,Senno,RU,2021-03-23 17:54:42,59.5336,33.9167,27.0,67,72,3.0
531,Sobolevo,RU,2021-03-23 17:54:42,54.4299,31.8996,19.2,93,78,4.94
532,Enniskerry,IE,2021-03-23 17:54:42,53.1925,-6.1692,53.01,79,93,1.99
533,Plettenberg Bay,ZA,2021-03-23 17:54:43,-34.0527,23.3716,66.54,87,0,12.68
534,Bandarbeyla,SO,2021-03-23 17:54:43,9.4942,50.8122,78.57,60,1,9.4
535,Ust-Kuyga,RU,2021-03-23 17:54:43,70.0167,135.6,-17.82,96,100,5.48
536,Atar,MR,2021-03-23 17:54:43,20.5169,-13.0499,92.53,9,7,11.32
537,Arrifes,PT,2021-03-23 17:54:44,37.7667,-25.7,55.4,88,40,17.27
538,Vavoua,CI,2021-03-23 17:54:44,7.3819,-6.4778,85.37,62,59,3.2
539,Ust-Tsilma,RU,2021-03-23 17:54:44,65.441,52.1498,17.89,95,97,5.97
540,Makakilo City,US,2021-03-23 17:54:44,21.3469,-158.0858,69.8,94,40,5.75
541,Edmundston,CA,2021-03-23 17:53:16,47.3737,-68.3251,59.0,23,40,3.44
542,Kasongo-Lunda,CD,2021-03-23 17:54:45,-6.4667,16.8167,75.67,81,36,0.94
543,Koslan,RU,2021-03-23 17:54:45,63.4564,48.8989,22.73,90,83,8.81
544,Izmalkovo,RU,2021-03-23 17:54:45,52.6887,37.964,29.37,88,100,13.69
545,Green Valley,US,2021-03-23 17:54:45,31.8543,-110.9937,69.01,12,0,7.0
546,Haines Junction,CA,2021-03-23 17:54:46,60.7522,-137.5108,15.8,67,100,2.04
547,Naryan-Mar,RU,2021-03-23 17:54:46,67.6713,53.087,18.91,90,72,13.24
548,Falam,MM,2021-03-23 17:54:46,22.9167,93.6833,59.79,30,0,3.87
549,Te Anau,NZ,2021-03-23 17:54:47,-45.4167,167.7167,52.56,94,98,3.04
550,Blyznyuky,UA,2021-03-23 17:54:47,48.8578,36.5551,31.93,85,97,9.1
551,Dawei,MM,2021-03-23 17:54:47,14.0833,98.2,77.2,76,17,3.53
552,Porto Novo,BJ,2021-03-23 17:51:30,6.4965,2.6036,75.2,88,20,10.36
553,Samarai,PG,2021-03-23 17:54:47,-10.6167,150.6667,81.79,80,100,8.86
554,Toora-Khem,RU,2021-03-23 17:54:48,52.4675,96.11,18.61,96,90,1.54
555,Waddan,LY,2021-03-23 17:54:48,29.1614,16.139,60.75,25,5,17.05
556,Basoko,CD,2021-03-23 17:54:48,1.2391,23.616,77.41,72,74,3.09
557,Karratha,AU,2021-03-23 17:54:48,-20.7377,116.8463,81.86,66,45,8.23
558,Tabas,IR,2021-03-23 17:54:49,33.5959,56.9244,72.43,13,86,3.22
559,Muhos,FI,2021-03-23 17:54:49,64.808,25.9931,39.2,70,0,10.36
560,Kawalu,ID,2021-03-23 17:54:49,-7.3817,108.2082,73.87,97,100,0.47
561,Batagay,RU,2021-03-23 17:54:49,67.6333,134.6333,-15.72,98,100,3.62
562,Gat,IL,2021-03-23 17:54:50,31.61,34.7642,66.99,100,98,1.01
563,Cap Malheureux,MU,2021-03-23 17:54:50,-19.9842,57.6142,81.0,83,8,1.99
564,Tocopilla,CL,2021-03-23 17:54:50,-22.092,-70.1979,72.64,70,85,8.43
565,Upata,VE,2021-03-23 17:54:50,8.0086,-62.3989,84.85,52,99,7.76
566,Goderich,CA,2021-03-23 17:54:50,43.7501,-81.7165,62.6,20,100,10.36
